"%s was added to your shopping cart.","%s foi adicionado com sucesso na sua sacola de compras."
"%s was updated in your shopping cart.","%s sua sacola de compras foi atualizado."
"* Required Fields","* Campos Obrigatórios"
"There are <a href=""%s"">%s items</a> in your cart.","Você possui <a href=""%s"">%s itens</a> na sacola de compras."
"There is <a href=""%s"">1 item</a> in your cart.","Você possui <a href=""%s"">1 item</a> na sacola de compras."
"There was an error processing your order. Please contact us or try again later.","Ocorreu um erro ao processar seu pedido. Entre em contato ou tente novamente."
"This condition no longer exists.","Esta condição não existe mais."
"Total","Total"
"Total for this address","Total para este endereço"
"Unable to set Payment Method.","Método de pagamento não identificado."
"Unit Price","Preço Unitário"
"Update Cart","Atualizar sacola de compras"
"Update Qty &amp; Addresses","Atualizar Qtd &amp; Endereços"
"Update Shopping Cart","Atualizar Valores"
"Update Total","Atualizar Valor Total"
"Update product quantities in shopping cart","Atualizar quantidade de produtos na sacola de compras"
"Update product(s) quantities in shopping cart","Atualizar quantidade de produto(s) na sacola de compras"
"Use Billing Address","Usar Endereço de Cobrança"
"We are processing your order and you will soon receive an email with details of the order. Once the order has shipped you will receive another email with a link to track its progress.","Seu pedido esta passando por um processo de análise e você receberá um email com detalhes deste pedido. Assim que seu pedido sair para entrega você receberá outro email com um link de rastreamento da entrega."
"You have no items in your shopping cart.","Nenhum item adicionado."
"You will receive an order confirmation email with details of your order and a link to track its progress.","Você receberá um e-mail com as informações do seu pedido e um link para acompanhamento."
"Your Checkout Progress","Resumo"
"Your billing agreement # is: %s.","Seu termo de cobrança # é: %s."
"Your order # is: %s.","Seu pedido # é: %s"
"Your order has been received.","Parabéns! Pedido efetuado com sucesso!"
"Your order number is ","Número do seu pedido é "
"Your order # is: <span class=""order-number"">%s</span>","O número do seu pedido é: <span class=""order-number""># %s</span>"
"Your recurring payment profiles:","Seu perfil de pagamento recorrente:"
"Zip/Postal Code","CEP"
"osCommerce Orders","Pedidos osCommerce"
"See details","ver detalhes da sua compra"
"There is already a customer registered using this email address. Please login using this email address or enter a different email address to register your account.","Já esxiste um cliente cadastrado com este email. Por favor faça o login utilizando este email ou escolha outro email para o seu cadastro."
